Attaching to honeypot_honey_1
[36mhoney_1 | [0m2015-12-29 21:30:36,529 Starting Conpot using template: /usr/local/lib/python2.7/dist-packages/Conpot-0.5.1-py2.7.egg/conpot/templates/default
[36mhoney_1 | [0m2015-12-29 21:30:36,937 Found and enabled ('ipmi', <class 'conpot.protocols.ipmi.ipmi_server.IpmiServer'>) protocol.
[36mhoney_1 | [0m2015-12-29 21:30:36,937 No proxy template found. Service will remain unconfigured/stopped.
[36mhoney_1 | [0m2015-12-29 21:30:36,937 Modbus server started on: ('0.0.0.0', 502)
[36mhoney_1 | [0m2015-12-29 21:30:36,937 S7Comm server started on: ('0.0.0.0', 102)
[36mhoney_1 | [0m2015-12-29 21:30:36,938 HTTP server started on: ('0.0.0.0', 80)
[36mhoney_1 | [0m2015-12-29 21:30:37,068 SNMP server started on: ('0.0.0.0', 161)
[36mhoney_1 | [0m2015-12-29 21:30:37,070 Bacnet server started on: ('0.0.0.0', 47808)
[36mhoney_1 | [0m2015-12-29 21:30:37,070 IPMI server started on: ('0.0.0.0', 623)
[36mhoney_1 | [0m2015-12-29 21:30:41,939 Privileges dropped, running as "nobody:nogroup"
[36mhoney_1 | [0m2015-12-29 21:33:31,889 New http session from 172.17.0.24 (ef706be2-c0a9-4854-9392-19d84b84b89d)
[36mhoney_1 | [0m2015-12-29 21:33:31,890 HTTP/1.1 GET request from ('172.17.0.24', 35886): ('/', ['Host: jzn4sa353ttdndue.onion\r\n', 'User-Agent: Mozilla/5.0 (Windows NT 6.1; rv:38.0) Gecko/20100101 Firefox/38.0\r\n', 'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\r\n', 'Accept-Language: en-US,en;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Connection: keep-alive\r\n'], None). ef706be2-c0a9-4854-9392-19d84b84b89d
[36mhoney_1 | [0m2015-12-29 21:33:31,891 HTTP/1.1 response to ('172.17.0.24', 35886): 302. ef706be2-c0a9-4854-9392-19d84b84b89d
[36mhoney_1 | [0m2015-12-29 21:33:32,263 HTTP/1.1 GET request from ('172.17.0.24', 35886): ('/index.html', ['Host: jzn4sa353ttdndue.onion\r\n', 'User-Agent: Mozilla/5.0 (Windows NT 6.1; rv:38.0) Gecko/20100101 Firefox/38.0\r\n', 'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\r\n', 'Accept-Language: en-US,en;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Connection: keep-alive\r\n'], None). ef706be2-c0a9-4854-9392-19d84b84b89d
[36mhoney_1 | [0m2015-12-29 21:33:32,264 HTTP/1.1 response to ('172.17.0.24', 35886): 200. ef706be2-c0a9-4854-9392-19d84b84b89d
[36mhoney_1 | [0m2015-12-29 21:33:32,604 HTTP/1.1 GET request from ('172.17.0.24', 35886): ('/favicon.ico', ['Host: jzn4sa353ttdndue.onion\r\n', 'User-Agent: Mozilla/5.0 (Windows NT 6.1; rv:38.0) Gecko/20100101 Firefox/38.0\r\n', 'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\r\n', 'Accept-Language: en-US,en;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Connection: keep-alive\r\n'], None). ef706be2-c0a9-4854-9392-19d84b84b89d
[36mhoney_1 | [0m2015-12-29 21:33:32,604 HTTP/1.1 response to ('172.17.0.24', 35886): 404. ef706be2-c0a9-4854-9392-19d84b84b89d
[36mhoney_1 | [0m2015-12-29 21:33:48,353 New http session from 172.17.0.28 (76eed31c-67c7-4a1e-9901-1191db468f4d)
[36mhoney_1 | [0m2015-12-29 21:33:48,354 HTTP/1.1 GET request from ('172.17.0.28', 40527): ('/', ['Host: 5gpzys46jpdtjurd.onion\r\n', 'User-Agent: Mozilla/5.0 (Windows NT 6.1; rv:38.0) Gecko/20100101 Firefox/38.0\r\n', 'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\r\n', 'Accept-Language: en-US,en;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Connection: keep-alive\r\n'], None). 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2015-12-29 21:33:48,354 HTTP/1.1 response to ('172.17.0.28', 40527): 302. 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2015-12-29 21:33:49,096 HTTP/1.1 GET request from ('172.17.0.28', 40527): ('/index.html', ['Host: 5gpzys46jpdtjurd.onion\r\n', 'User-Agent: Mozilla/5.0 (Windows NT 6.1; rv:38.0) Gecko/20100101 Firefox/38.0\r\n', 'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\r\n', 'Accept-Language: en-US,en;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Connection: keep-alive\r\n'], None). 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2015-12-29 21:33:49,096 HTTP/1.1 response to ('172.17.0.28', 40527): 200. 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2015-12-29 21:33:49,541 HTTP/1.1 GET request from ('172.17.0.28', 40527): ('/favicon.ico', ['Host: 5gpzys46jpdtjurd.onion\r\n', 'User-Agent: Mozilla/5.0 (Windows NT 6.1; rv:38.0) Gecko/20100101 Firefox/38.0\r\n', 'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\r\n', 'Accept-Language: en-US,en;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Connection: keep-alive\r\n'], None). 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2015-12-29 21:33:49,542 HTTP/1.1 response to ('172.17.0.28', 40527): 404. 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2016-01-03 21:46:17,533 New http session from 172.17.0.66 (a88e0b0a-e2ec-44d0-8c9a-36f97964b15e)
[36mhoney_1 | [0m2016-01-03 21:46:17,535 HTTP/1.0 GET request from ('172.17.0.66', 42142): ('/robots.txt', ['Host: xq2p5gyukhtbhrr5.onion\r\n', 'Accept-Encoding: x-gzip, gzip, deflate\r\n', 'User-Agent: SinbadBot/1.1 (http://sinbad66644fr5lq.onion/bot.html)\r\n', 'Accept-Language: en-us,en-gb,en;q=0.7,*;q=0.3\r\n', 'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\r\n', 'Connection: close\r\n'], None). a88e0b0a-e2ec-44d0-8c9a-36f97964b15e
[36mhoney_1 | [0m2016-01-03 21:46:17,535 HTTP/1.0 response to ('172.17.0.66', 42142): 404. a88e0b0a-e2ec-44d0-8c9a-36f97964b15e
[36mhoney_1 | [0m2016-01-03 21:46:18,507 HTTP/1.0 GET request from ('172.17.0.66', 42149): ('/', ['Host: xq2p5gyukhtbhrr5.onion\r\n', 'Accept-Encoding: x-gzip, gzip, deflate\r\n', 'User-Agent: SinbadBot/1.1 (http://sinbad66644fr5lq.onion/bot.html)\r\n', 'Accept-Language: en-us,en-gb,en;q=0.7,*;q=0.3\r\n', 'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\r\n', 'Connection: close\r\n'], None). a88e0b0a-e2ec-44d0-8c9a-36f97964b15e
[36mhoney_1 | [0m2016-01-03 21:46:18,508 HTTP/1.0 response to ('172.17.0.66', 42149): 302. a88e0b0a-e2ec-44d0-8c9a-36f97964b15e
[36mhoney_1 | [0m2016-01-06 14:18:20,483 New http session from 172.17.0.41 (ba85f96d-a61d-450a-b913-fb8a37150302)
[36mhoney_1 | [0m2016-01-06 14:18:20,483 HTTP/1.1 GET request from ('172.17.0.41', 46650): ('/', ['Accept-Encoding: identity\r\n', 'Host: fisbadtxbhkwymo4.onion\r\n', 'Connection: close\r\n', 'User-Agent: Python-urllib/2.7\r\n'], None). ba85f96d-a61d-450a-b913-fb8a37150302
[36mhoney_1 | [0m2016-01-06 14:18:20,484 HTTP/1.1 response to ('172.17.0.41', 46650): 302. ba85f96d-a61d-450a-b913-fb8a37150302
[36mhoney_1 | [0m2016-01-06 14:18:21,756 HTTP/1.1 GET request from ('172.17.0.41', 46652): ('/index.html', ['Accept-Encoding: identity\r\n', 'Host: fisbadtxbhkwymo4.onion\r\n', 'Connection: close\r\n', 'User-Agent: Python-urllib/2.7\r\n'], None). ba85f96d-a61d-450a-b913-fb8a37150302
[36mhoney_1 | [0m2016-01-06 14:18:21,756 HTTP/1.1 response to ('172.17.0.41', 46652): 200. ba85f96d-a61d-450a-b913-fb8a37150302
[36mhoney_1 | [0m2016-01-06 17:09:45,223 New http session from 172.17.0.22 (896ac1aa-f6d0-445a-ace2-6e7ad19484d2)
[36mhoney_1 | [0m2016-01-06 17:09:45,224 HTTP/1.1 GET request from ('172.17.0.22', 45703): ('/', ['Accept-Encoding: identity\r\n', 'Host: qcvemm6sjkelddz2.onion\r\n', 'Connection: close\r\n', 'User-Agent: Python-urllib/2.7\r\n'], None). 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-06 17:09:45,224 HTTP/1.1 response to ('172.17.0.22', 45703): 302. 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-06 17:09:46,488 HTTP/1.1 GET request from ('172.17.0.22', 45709): ('/index.html', ['Accept-Encoding: identity\r\n', 'Host: qcvemm6sjkelddz2.onion\r\n', 'Connection: close\r\n', 'User-Agent: Python-urllib/2.7\r\n'], None). 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-06 17:09:46,488 HTTP/1.1 response to ('172.17.0.22', 45709): 200. 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-06 23:59:09,162 HTTP/1.1 GET request from ('172.17.0.22', 40591): ('/', ['Host: qcvemm6sjkelddz2.onion\r\n', 'User-Agent: Mozilla/5.0 (Windows NT 6.1; rv:38.0) Gecko/20100101 Firefox/38.0\r\n', 'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\r\n', 'Accept-Language: en-US,en;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Connection: keep-alive\r\n'], None). 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-06 23:59:09,163 HTTP/1.1 response to ('172.17.0.22', 40591): 302. 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-06 23:59:09,888 HTTP/1.1 GET request from ('172.17.0.22', 40591): ('/index.html', ['Host: qcvemm6sjkelddz2.onion\r\n', 'User-Agent: Mozilla/5.0 (Windows NT 6.1; rv:38.0) Gecko/20100101 Firefox/38.0\r\n', 'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\r\n', 'Accept-Language: en-US,en;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Connection: keep-alive\r\n'], None). 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-06 23:59:09,889 HTTP/1.1 response to ('172.17.0.22', 40591): 200. 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-06 23:59:10,701 HTTP/1.1 GET request from ('172.17.0.22', 40591): ('/favicon.ico', ['Host: qcvemm6sjkelddz2.onion\r\n', 'User-Agent: Mozilla/5.0 (Windows NT 6.1; rv:38.0) Gecko/20100101 Firefox/38.0\r\n', 'Accept: image/png,image/*;q=0.8,*/*;q=0.5\r\n', 'Accept-Language: en-US,en;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Connection: keep-alive\r\n'], None). 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-06 23:59:10,701 HTTP/1.1 response to ('172.17.0.22', 40591): 404. 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-06 23:59:11,369 HTTP/1.1 GET request from ('172.17.0.22', 40591): ('/favicon.ico', ['Host: qcvemm6sjkelddz2.onion\r\n', 'User-Agent: Mozilla/5.0 (Windows NT 6.1; rv:38.0) Gecko/20100101 Firefox/38.0\r\n', 'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\r\n', 'Accept-Language: en-US,en;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Connection: keep-alive\r\n'], None). 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-06 23:59:11,370 HTTP/1.1 response to ('172.17.0.22', 40591): 404. 896ac1aa-f6d0-445a-ace2-6e7ad19484d2
[36mhoney_1 | [0m2016-01-07 06:05:15,679 New http session from 172.17.0.52 (1b512580-1b40-4813-96db-aa4908564994)
[36mhoney_1 | [0m2016-01-07 06:05:15,680 HTTP/1.1 GET request from ('172.17.0.52', 40726): ('/', ['Host: 4axed3ezbwwq6kgp.onion\r\n', 'Accept-Language: en,en-US,en-AU;q=0.8,he-IL;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html;q=1.0,text/plain,text/*;q=0.7,application/*;q=0.4,*/*;q=0.2\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 1b512580-1b40-4813-96db-aa4908564994
[36mhoney_1 | [0m2016-01-07 06:05:15,680 HTTP/1.1 response to ('172.17.0.52', 40726): 302. 1b512580-1b40-4813-96db-aa4908564994
[36mhoney_1 | [0m2016-01-07 06:05:16,316 HTTP/1.1 GET request from ('172.17.0.52', 40726): ('/index.html', ['Host: 4axed3ezbwwq6kgp.onion\r\n', 'Accept-Language: en,en-US,en-AU;q=0.8,he-IL;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html;q=1.0,text/plain,text/*;q=0.7,application/*;q=0.4,*/*;q=0.2\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 1b512580-1b40-4813-96db-aa4908564994
[36mhoney_1 | [0m2016-01-07 06:05:16,317 HTTP/1.1 response to ('172.17.0.52', 40726): 200. 1b512580-1b40-4813-96db-aa4908564994
[36mhoney_1 | [0m2016-01-07 08:02:20,452 HTTP/1.1 GET request from ('172.17.0.52', 35668): ('/', ['Host: 4axed3ezbwwq6kgp.onion\r\n', 'Accept-Language: en;q=1,en-GB,en-IE;q=0.8,fr-CH;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html;q=1.0,text/plain,text/*;q=0.7,application/xhtml+xml;q=0.5,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 1b512580-1b40-4813-96db-aa4908564994
[36mhoney_1 | [0m2016-01-07 08:02:20,453 HTTP/1.1 response to ('172.17.0.52', 35668): 302. 1b512580-1b40-4813-96db-aa4908564994
[36mhoney_1 | [0m2016-01-07 09:37:26,369 HTTP/1.1 GET request from ('172.17.0.28', 52688): ('/', ['Host: 5gpzys46jpdtjurd.onion\r\n', 'Accept-Language: en;q=1,en-GB;q=0.9,en-SG;q=0.8,sv-SE;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html;q=1,text/plain;q=0.9,text/*;q=0.8,application/x-ms-application;q=0.4,*/*;q=0.3\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2016-01-07 09:37:26,370 HTTP/1.1 response to ('172.17.0.28', 52688): 302. 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2016-01-07 09:37:26,740 HTTP/1.1 GET request from ('172.17.0.28', 52688): ('/index.html', ['Host: 5gpzys46jpdtjurd.onion\r\n', 'Accept-Language: en;q=1,en-GB;q=0.9,en-SG;q=0.8,sv-SE;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html;q=1,text/plain;q=0.9,text/*;q=0.8,application/x-ms-application;q=0.4,*/*;q=0.3\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2016-01-07 09:37:26,740 HTTP/1.1 response to ('172.17.0.28', 52688): 200. 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2016-01-07 11:18:46,412 HTTP/1.1 GET request from ('172.17.0.28', 44124): ('/', ['Host: 5gpzys46jpdtjurd.onion\r\n', 'Accept-Language: EN,en-GB;q=0.9,en-PH;q=0.8,zh-CN;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html;q=1.0,text/plain;q=0.8,text/*;q=0.8,application/xhtml+xml;q=0.5,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'DNT: 1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2016-01-07 11:18:46,413 HTTP/1.1 response to ('172.17.0.28', 44124): 302. 76eed31c-67c7-4a1e-9901-1191db468f4d
[36mhoney_1 | [0m2016-01-07 12:10:06,401 New http session from 172.17.0.56 (812f0dc5-584f-4d51-992d-b516765d5d6e)
[36mhoney_1 | [0m2016-01-07 12:10:06,402 HTTP/1.1 GET request from ('172.17.0.56', 51233): ('/', ['Host: 6uwwfhravpjza6k4.onion\r\n', 'Accept-Language: en;q=1.0,en-GB,en-IE;q=0.8,ar-XA;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html;q=1.0,text/plain,text/*;q=0.6,application/xml;q=0.5,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 812f0dc5-584f-4d51-992d-b516765d5d6e
[36mhoney_1 | [0m2016-01-07 12:10:06,402 HTTP/1.1 response to ('172.17.0.56', 51233): 302. 812f0dc5-584f-4d51-992d-b516765d5d6e
[36mhoney_1 | [0m2016-01-07 12:10:06,913 HTTP/1.1 GET request from ('172.17.0.56', 51233): ('/index.html', ['Host: 6uwwfhravpjza6k4.onion\r\n', 'Accept-Language: en;q=1.0,en-GB,en-IE;q=0.8,ar-XA;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html;q=1.0,text/plain,text/*;q=0.6,application/xml;q=0.5,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 812f0dc5-584f-4d51-992d-b516765d5d6e
[36mhoney_1 | [0m2016-01-07 12:10:06,914 HTTP/1.1 response to ('172.17.0.56', 51233): 200. 812f0dc5-584f-4d51-992d-b516765d5d6e
[36mhoney_1 | [0m2016-01-07 13:04:37,206 New http session from 172.17.0.36 (37eab08a-9164-445e-b97c-c9fc5a855b31)
[36mhoney_1 | [0m2016-01-07 13:04:37,206 HTTP/1.1 GET request from ('172.17.0.36', 36132): ('/', ['Host: 7shlwycoxdanihmg.onion\r\n', 'Accept-Language: en;q=1.0,en-GB,en-ZA;q=0.8,bg-BG;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html,text/plain;q=0.9,text/*;q=0.7,application/*;q=0.4,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 37eab08a-9164-445e-b97c-c9fc5a855b31
[36mhoney_1 | [0m2016-01-07 13:04:37,207 HTTP/1.1 response to ('172.17.0.36', 36132): 302. 37eab08a-9164-445e-b97c-c9fc5a855b31
[36mhoney_1 | [0m2016-01-07 13:04:37,769 HTTP/1.1 GET request from ('172.17.0.36', 36132): ('/index.html', ['Host: 7shlwycoxdanihmg.onion\r\n', 'Accept-Language: en;q=1.0,en-GB,en-ZA;q=0.8,bg-BG;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html,text/plain;q=0.9,text/*;q=0.7,application/*;q=0.4,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 37eab08a-9164-445e-b97c-c9fc5a855b31
[36mhoney_1 | [0m2016-01-07 13:04:37,769 HTTP/1.1 response to ('172.17.0.36', 36132): 200. 37eab08a-9164-445e-b97c-c9fc5a855b31
[36mhoney_1 | [0m2016-01-07 13:46:31,639 HTTP/1.1 GET request from ('172.17.0.56', 41984): ('/', ['Host: 6uwwfhravpjza6k4.onion\r\n', 'Accept-Language: EN,en-GB;q=0.9,en-MY;q=0.8,nb-NO;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html;q=1,text/plain;q=0.8,text/*;q=0.6,application/xhtml+xml;q=0.5,*/*;q=0.2\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 812f0dc5-584f-4d51-992d-b516765d5d6e
[36mhoney_1 | [0m2016-01-07 13:46:31,640 HTTP/1.1 response to ('172.17.0.56', 41984): 302. 812f0dc5-584f-4d51-992d-b516765d5d6e
[36mhoney_1 | [0m2016-01-07 14:44:45,733 HTTP/1.1 GET request from ('172.17.0.36', 55650): ('/', ['Host: 7shlwycoxdanihmg.onion\r\n', 'Accept-Language: EN,en-US;q=0.9,en-CA;q=0.8,de-CH;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html;q=1.0,text/plain;q=0.8,text/*;q=0.8,application/xhtml+xml;q=0.6,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'DNT: 1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 37eab08a-9164-445e-b97c-c9fc5a855b31
[36mhoney_1 | [0m2016-01-07 14:44:45,733 HTTP/1.1 response to ('172.17.0.36', 55650): 302. 37eab08a-9164-445e-b97c-c9fc5a855b31
[36mhoney_1 | [0m2016-01-07 15:48:33,828 HTTP/1.1 GET request from ('172.17.0.56', 37455): ('/', ['Host: 6uwwfhravpjza6k4.onion\r\n', 'Accept-Language: en,en-US;q=0.9,en-SG;q=0.8,cs-CZ;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html;q=1.0,text/plain;q=0.9,text/*;q=0.8,application/*;q=0.4,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 812f0dc5-584f-4d51-992d-b516765d5d6e
[36mhoney_1 | [0m2016-01-07 15:48:33,828 HTTP/1.1 response to ('172.17.0.56', 37455): 302. 812f0dc5-584f-4d51-992d-b516765d5d6e
[36mhoney_1 | [0m2016-01-07 16:40:16,117 HTTP/1.1 GET request from ('172.17.0.36', 49881): ('/', ['Host: 7shlwycoxdanihmg.onion\r\n', 'Accept-Language: EN,en-GB,en-CA;q=0.8,es-AR;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html,text/plain;q=0.9,text/*;q=0.8,application/x-ms-application;q=0.4,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 37eab08a-9164-445e-b97c-c9fc5a855b31
[36mhoney_1 | [0m2016-01-07 16:40:16,117 HTTP/1.1 response to ('172.17.0.36', 49881): 302. 37eab08a-9164-445e-b97c-c9fc5a855b31
[36mhoney_1 | [0m2016-01-07 17:32:18,287 New http session from 172.17.0.49 (a673ca99-623d-43f2-a145-b7f3b54638b6)
[36mhoney_1 | [0m2016-01-07 17:32:18,288 HTTP/1.1 GET request from ('172.17.0.49', 33215): ('/', ['Host: bmv2bqtscvhzxer3.onion\r\n', 'Accept-Language: en,en-US,en-XA;q=0.8,hr-HR;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html;q=1,text/plain;q=0.8,text/*;q=0.6,application/x-ms-application;q=0.4,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'DNT: 1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). a673ca99-623d-43f2-a145-b7f3b54638b6
[36mhoney_1 | [0m2016-01-07 17:32:18,288 HTTP/1.1 response to ('172.17.0.49', 33215): 302. a673ca99-623d-43f2-a145-b7f3b54638b6
[36mhoney_1 | [0m2016-01-07 17:32:18,391 HTTP/1.1 GET request from ('172.17.0.49', 33216): ('/', ['Host: bmv2bqtscvhzxer3.onion\r\n', 'Accept-Language: en;q=1.0,en-GB,en-IE;q=0.8,pl-PL;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html;q=1,text/plain,text/*;q=0.8,application/xhtml+xml;q=0.5,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). a673ca99-623d-43f2-a145-b7f3b54638b6
[36mhoney_1 | [0m2016-01-07 17:32:18,391 HTTP/1.1 response to ('172.17.0.49', 33216): 302. a673ca99-623d-43f2-a145-b7f3b54638b6
